[],
[9.790000000000000000e+02,9.970000000000000000e+02,9.970000000000000000e+02,9.740000000000000000e+02,9.940000000000000000e+02,9.420000000000000000e+02,1.001000000000000000e+03,3.160000000000000000e+02,1.001000000000000000e+03,9.970000000000000000e+02,9.390000000000000000e+02,1.001000000000000000e+03,9.930000000000000000e+02,1.001000000000000000e+03,9.900000000000000000e+02,1.001000000000000000e+03,1.001000000000000000e+03,1.000000000000000000e+03,9.240000000000000000e+02,1.001000000000000000e+03,9.760000000000000000e+02,9.980000000000000000e+02,9.920000000000000000e+02,9.930000000000000000e+02,9.990000000000000000e+02,0.000000000000000000e+00,9.630000000000000000e+02,9.930000000000000000e+02,9.930000000000000000e+02,9.910000000000000000e+02,9.990000000000000000e+02,1.000000000000000000e+03,9.150000000000000000e+02,9.990000000000000000e+02,1.000000000000000000e+03,9.710000000000000000e+02,9.960000000000000000e+02,9.940000000000000000e+02,2.310000000000000000e+02,1.001000000000000000e+03,6.170000000000000000e+02,1.001000000000000000e+03,9.690000000000000000e+02,1.001000000000000000e+03,9.800000000000000000e+02,1.000000000000000000e+03],
[9.540000000000000000e+02,9.670000000000000000e+02,9.680000000000000000e+02,9.490000000000000000e+02,9.650000000000000000e+02,9.150000000000000000e+02,9.720000000000000000e+02,3.160000000000000000e+02,9.720000000000000000e+02,9.680000000000000000e+02,9.160000000000000000e+02,9.720000000000000000e+02,9.650000000000000000e+02,9.720000000000000000e+02,9.620000000000000000e+02,9.720000000000000000e+02,9.720000000000000000e+02,9.710000000000000000e+02,9.020000000000000000e+02,9.720000000000000000e+02,9.560000000000000000e+02,9.700000000000000000e+02,9.630000000000000000e+02,9.650000000000000000e+02,9.720000000000000000e+02,9.630000000000000000e+02,0.000000000000000000e+00,9.680000000000000000e+02,9.640000000000000000e+02,9.640000000000000000e+02,9.660000000000000000e+02,9.680000000000000000e+02,8.910000000000000000e+02,9.700000000000000000e+02,9.720000000000000000e+02,9.470000000000000000e+02,9.660000000000000000e+02,9.670000000000000000e+02,2.290000000000000000e+02,9.720000000000000000e+02,6.140000000000000000e+02,9.720000000000000000e+02,9.450000000000000000e+02,9.720000000000000000e+02,9.570000000000000000e+02,9.710000000000000000e+02],
[9.800000000000000000e+02,9.970000000000000000e+02,1.000000000000000000e+03,9.760000000000000000e+02,9.950000000000000000e+02,9.410000000000000000e+02,1.002000000000000000e+03,3.160000000000000000e+02,1.003000000000000000e+03,9.980000000000000000e+02,9.370000000000000000e+02,1.003000000000000000e+03,9.930000000000000000e+02,1.003000000000000000e+03,9.890000000000000000e+02,1.003000000000000000e+03,1.003000000000000000e+03,1.002000000000000000e+03,9.250000000000000000e+02,1.003000000000000000e+03,9.790000000000000000e+02,1.001000000000000000e+03,9.930000000000000000e+02,9.960000000000000000e+02,1.001000000000000000e+03,9.930000000000000000e+02,9.680000000000000000e+02,0.000000000000000000e+00,9.950000000000000000e+02,9.940000000000000000e+02,9.980000000000000000e+02,9.980000000000000000e+02,9.140000000000000000e+02,1.002000000000000000e+03,1.002000000000000000e+03,9.740000000000000000e+02,9.950000000000000000e+02,9.960000000000000000e+02,2.310000000000000000e+02,1.003000000000000000e+03,6.220000000000000000e+02,1.003000000000000000e+03,9.710000000000000000e+02,1.002000000000000000e+03,9.830000000000000000e+02,1.002000000000000000e+03],
[9.800000000000000000e+02,9.960000000000000000e+02,9.990000000000000000e+02,9.720000000000000000e+02,9.970000000000000000e+02,9.390000000000000000e+02,1.001000000000000000e+03,3.160000000000000000e+02,1.002000000000000000e+03,9.970000000000000000e+02,9.360000000000000000e+02,1.002000000000000000e+03,9.910000000000000000e+02,1.002000000000000000e+03,9.870000000000000000e+02,1.002000000000000000e+03,1.002000000000000000e+03,1.002000000000000000e+03,9.270000000000000000e+02,1.002000000000000000e+03,9.780000000000000000e+02,1.000000000000000000e+03,9.940000000000000000e+02,9.950000000000000000e+02,9.990000000000000000e+02,9.930000000000000000e+02,9.640000000000000000e+02,9.950000000000000000e+02,0.000000000000000000e+00,9.920000000000000000e+02,9.970000000000000000e+02,9.970000000000000000e+02,9.120000000000000000e+02,1.001000000000000000e+03,1.001000000000000000e+03,9.740000000000000000e+02,9.950000000000000000e+02,9.940000000000000000e+02,2.290000000000000000e+02,1.002000000000000000e+03,6.190000000000000000e+02,1.002000000000000000e+03,9.670000000000000000e+02,1.001000000000000000e+03,9.810000000000000000e+02,1.001000000000000000e+03],
[9.790000000000000000e+02,9.950000000000000000e+02,9.980000000000000000e+02,9.730000000000000000e+02,9.920000000000000000e+02,9.410000000000000000e+02,1.000000000000000000e+03,3.160000000000000000e+02,1.001000000000000000e+03,9.970000000000000000e+02,9.330000000000000000e+02,1.001000000000000000e+03,9.910000000000000000e+02,1.001000000000000000e+03,9.870000000000000000e+02,1.001000000000000000e+03,1.001000000000000000e+03,1.001000000000000000e+03,9.260000000000000000e+02,1.001000000000000000e+03,9.750000000000000000e+02,1.000000000000000000e+03,9.910000000000000000e+02,9.930000000000000000e+02,9.990000000000000000e+02,9.910000000000000000e+02,9.640000000000000000e+02,9.940000000000000000e+02,9.920000000000000000e+02,0.000000000000000000e+00,9.950000000000000000e+02,9.960000000000000000e+02,9.110000000000000000e+02,1.000000000000000000e+03,1.000000000000000000e+03,9.720000000000000000e+02,9.930000000000000000e+02,9.940000000000000000e+02,2.320000000000000000e+02,1.001000000000000000e+03,6.190000000000000000e+02,1.001000000000000000e+03,9.680000000000000000e+02,1.000000000000000000e+03,9.800000000000000000e+02,1.000000000000000000e+03],
[9.810000000000000000e+02,1.001000000000000000e+03,1.001000000000000000e+03,9.750000000000000000e+02,9.960000000000000000e+02,9.440000000000000000e+02,1.004000000000000000e+03,3.160000000000000000e+02,1.005000000000000000e+03,1.000000000000000000e+03,9.390000000000000000e+02,1.005000000000000000e+03,9.960000000000000000e+02,1.005000000000000000e+03,9.910000000000000000e+02,1.005000000000000000e+03,1.005000000000000000e+03,1.004000000000000000e+03,9.260000000000000000e+02,1.005000000000000000e+03,9.790000000000000000e+02,1.002000000000000000e+03,9.940000000000000000e+02,9.980000000000000000e+02,1.002000000000000000e+03,9.990000000000000000e+02,9.660000000000000000e+02,9.980000000000000000e+02,9.970000000000000000e+02,9.950000000000000000e+02,0.000000000000000000e+00,1.003000000000000000e+03,9.150000000000000000e+02,1.004000000000000000e+03,1.004000000000000000e+03,9.750000000000000000e+02,9.970000000000000000e+02,9.970000000000000000e+02,2.310000000000000000e+02,1.005000000000000000e+03,6.200000000000000000e+02,1.005000000000000000e+03,9.730000000000000000e+02,1.004000000000000000e+03,9.830000000000000000e+02,1.004000000000000000e+03],
[9.830000000000000000e+02,1.002000000000000000e+03,1.002000000000000000e+03,9.760000000000000000e+02,9.980000000000000000e+02,9.450000000000000000e+02,1.005000000000000000e+03,3.160000000000000000e+02,1.006000000000000000e+03,1.001000000000000000e+03,9.400000000000000000e+02,1.006000000000000000e+03,9.970000000000000000e+02,1.006000000000000000e+03,9.920000000000000000e+02,1.006000000000000000e+03,1.006000000000000000e+03,1.005000000000000000e+03,9.290000000000000000e+02,1.006000000000000000e+03,9.780000000000000000e+02,1.003000000000000000e+03,9.950000000000000000e+02,9.980000000000000000e+02,1.003000000000000000e+03,1.000000000000000000e+03,9.680000000000000000e+02,9.980000000000000000e+02,9.970000000000000000e+02,9.960000000000000000e+02,1.003000000000000000e+03,0.000000000000000000e+00,9.160000000000000000e+02,1.004000000000000000e+03,1.005000000000000000e+03,9.770000000000000000e+02,9.990000000000000000e+02,9.990000000000000000e+02,2.320000000000000000e+02,1.006000000000000000e+03,6.220000000000000000e+02,1.006000000000000000e+03,9.740000000000000000e+02,1.005000000000000000e+03,9.840000000000000000e+02,1.005000000000000000e+03],
[9.000000000000000000e+02,9.140000000000000000e+02,9.160000000000000000e+02,9.010000000000000000e+02,9.120000000000000000e+02,8.730000000000000000e+02,9.180000000000000000e+02,3.060000000000000000e+02,9.180000000000000000e+02,9.160000000000000000e+02,8.650000000000000000e+02,9.180000000000000000e+02,9.140000000000000000e+02,9.180000000000000000e+02,9.090000000000000000e+02,9.180000000000000000e+02,9.180000000000000000e+02,9.180000000000000000e+02,8.550000000000000000e+02,9.180000000000000000e+02,8.970000000000000000e+02,9.170000000000000000e+02,9.110000000000000000e+02,9.120000000000000000e+02,9.170000000000000000e+02,9.150000000000000000e+02,8.910000000000000000e+02,9.140000000000000000e+02,9.120000000000000000e+02,9.110000000000000000e+02,9.150000000000000000e+02,9.160000000000000000e+02,0.000000000000000000e+00,9.170000000000000000e+02,9.170000000000000000e+02,8.930000000000000000e+02,9.120000000000000000e+02,9.140000000000000000e+02,2.210000000000000000e+02,9.180000000000000000e+02,5.830000000000000000e+02,9.180000000000000000e+02,8.970000000000000000e+02,9.180000000000000000e+02,9.060000000000000000e+02,9.170000000000000000e+02],
[9.860000000000000000e+02,1.003000000000000000e+03,1.006000000000000000e+03,9.790000000000000000e+02,1.000000000000000000e+03,9.470000000000000000e+02,1.008000000000000000e+03,3.160000000000000000e+02,1.009000000000000000e+03,1.004000000000000000e+03,9.400000000000000000e+02,1.009000000000000000e+03,9.990000000000000000e+02,1.009000000000000000e+03,9.940000000000000000e+02,1.009000000000000000e+03,1.009000000000000000e+03,1.009000000000000000e+03,9.300000000000000000e+02,1.009000000000000000e+03,9.820000000000000000e+02,1.007000000000000000e+03,9.990000000000000000e+02,1.002000000000000000e+03,1.006000000000000000e+03,9.990000000000000000e+02,9.700000000000000000e+02,1.002000000000000000e+03,1.001000000000000000e+03,1.000000000000000000e+03,1.004000000000000000e+03,1.004000000000000000e+03,9.170000000000000000e+02,0.000000000000000000e+00,1.008000000000000000e+03,9.790000000000000000e+02,1.001000000000000000e+03,1.001000000000000000e+03,2.310000000000000000e+02,1.009000000000000000e+03,6.220000000000000000e+02,1.009000000000000000e+03,9.750000000000000000e+02,1.008000000000000000e+03,9.880000000000000000e+02,1.008000000000000000e+03],
[9.860000000000000000e+02,1.004000000000000000e+03,1.006000000000000000e+03,9.800000000000000000e+02,1.001000000000000000e+03,9.470000000000000000e+02,1.009000000000000000e+03,3.160000000000000000e+02,1.010000000000000000e+03,1.005000000000000000e+03,9.420000000000000000e+02,1.010000000000000000e+03,9.990000000000000000e+02,1.010000000000000000e+03,9.950000000000000000e+02,1.010000000000000000e+03,1.010000000000000000e+03,1.009000000000000000e+03,9.310000000000000000e+02,1.010000000000000000e+03,9.830000000000000000e+02,1.007000000000000000e+03,9.990000000000000000e+02,1.002000000000000000e+03,1.007000000000000000e+03,1.000000000000000000e+03,9.720000000000000000e+02,1.002000000000000000e+03,1.001000000000000000e+03,1.000000000000000000e+03,1.004000000000000000e+03,1.005000000000000000e+03,9.170000000000000000e+02,1.008000000000000000e+03,0.000000000000000000e+00,9.810000000000000000e+02,1.002000000000000000e+03,1.002000000000000000e+03,2.320000000000000000e+02,1.010000000000000000e+03,6.220000000000000000e+02,1.010000000000000000e+03,9.750000000000000000e+02,1.009000000000000000e+03,9.880000000000000000e+02,1.009000000000000000e+03],
[9.600000000000000000e+02,9.750000000000000000e+02,9.780000000000000000e+02,9.530000000000000000e+02,9.740000000000000000e+02,9.210000000000000000e+02,9.800000000000000000e+02,3.150000000000000000e+02,9.810000000000000000e+02,9.770000000000000000e+02,9.200000000000000000e+02,9.810000000000000000e+02,9.700000000000000000e+02,9.810000000000000000e+02,9.680000000000000000e+02,9.810000000000000000e+02,9.810000000000000000e+02,9.800000000000000000e+02,9.130000000000000000e+02,9.810000000000000000e+02,9.590000000000000000e+02,9.790000000000000000e+02,9.710000000000000000e+02,9.740000000000000000e+02,9.780000000000000000e+02,9.710000000000000000e+02,9.470000000000000000e+02,9.740000000000000000e+02,9.740000000000000000e+02,9.720000000000000000e+02,9.750000000000000000e+02,9.770000000000000000e+02,8.930000000000000000e+02,9.790000000000000000e+02,9.810000000000000000e+02,0.000000000000000000e+00,9.740000000000000000e+02,9.750000000000000000e+02,2.290000000000000000e+02,9.810000000000000000e+02,6.140000000000000000e+02,9.810000000000000000e+02,9.500000000000000000e+02,9.800000000000000000e+02,9.630000000000000000e+02,9.800000000000000000e+02],
[9.810000000000000000e+02,9.970000000000000000e+02,9.990000000000000000e+02,9.760000000000000000e+02,9.950000000000000000e+02,9.410000000000000000e+02,1.003000000000000000e+03,3.160000000000000000e+02,1.003000000000000000e+03,9.990000000000000000e+02,9.380000000000000000e+02,1.003000000000000000e+03,9.930000000000000000e+02,1.003000000000000000e+03,9.940000000000000000e+02,1.003000000000000000e+03,1.003000000000000000e+03,1.002000000000000000e+03,9.260000000000000000e+02,1.003000000000000000e+03,9.770000000000000000e+02,1.000000000000000000e+03,9.950000000000000000e+02,9.950000000000000000e+02,1.001000000000000000e+03,9.960000000000000000e+02,9.660000000000000000e+02,9.950000000000000000e+02,9.950000000000000000e+02,9.930000000000000000e+02,9.970000000000000000e+02,9.990000000000000000e+02,9.120000000000000000e+02,1.001000000000000000e+03,1.002000000000000000e+03,9.740000000000000000e+02,0.000000000000000000e+00,9.970000000000000000e+02,2.320000000000000000e+02,1.003000000000000000e+03,6.190000000000000000e+02,1.003000000000000000e+03,9.700000000000000000e+02,1.003000000000000000e+03,9.820000000000000000e+02,1.002000000000000000e+03],
[9.810000000000000000e+02,9.970000000000000000e+02,9.990000000000000000e+02,9.750000000000000000e+02,9.950000000000000000e+02,9.420000000000000000e+02,1.003000000000000000e+03,3.160000000000000000e+02,1.003000000000000000e+03,1.000000000000000000e+03,9.370000000000000000e+02,1.003000000000000000e+03,9.920000000000000000e+02,1.003000000000000000e+03,9.920000000000000000e+02,1.003000000000000000e+03,1.003000000000000000e+03,1.002000000000000000e+03,9.280000000000000000e+02,1.003000000000000000e+03,9.770000000000000000e+02,1.001000000000000000e+03,9.930000000000000000e+02,9.960000000000000000e+02,1.002000000000000000e+03,9.940000000000000000e+02,9.670000000000000000e+02,9.960000000000000000e+02,9.940000000000000000e+02,9.940000000000000000e+02,9.970000000000000000e+02,9.990000000000000000e+02,9.140000000000000000e+02,1.001000000000000000e+03,1.002000000000000000e+03,9.750000000000000000e+02,9.970000000000000000e+02,0.000000000000000000e+00,2.320000000000000000e+02,1.003000000000000000e+03,6.200000000000000000e+02,1.003000000000000000e+03,9.720000000000000000e+02,1.003000000000000000e+03,9.820000000000000000e+02,1.002000000000000000e+03],
[2.300000000000000000e+02,2.300000000000000000e+02,2.310000000000000000e+02,2.310000000000000000e+02,2.320000000000000000e+02,2.230000000000000000e+02,2.320000000000000000e+02,1.340000000000000000e+02,2.320000000000000000e+02,2.320000000000000000e+02,2.300000000000000000e+02,2.320000000000000000e+02,2.320000000000000000e+02,2.320000000000000000e+02,2.320000000000000000e+02,2.320000000000000000e+02,2.320000000000000000e+02,2.320000000000000000e+02,2.250000000000000000e+02,2.320000000000000000e+02,2.270000000000000000e+02,2.320000000000000000e+02,2.320000000000000000e+02,2.300000000000000000e+02,2.320000000000000000e+02,2.310000000000000000e+02,2.290000000000000000e+02,2.310000000000000000e+02,2.290000000000000000e+02,2.320000000000000000e+02,2.310000000000000000e+02,2.320000000000000000e+02,2.210000000000000000e+02,2.310000000000000000e+02,2.320000000000000000e+02,2.290000000000000000e+02,2.320000000000000000e+02,2.320000000000000000e+02,0.000000000000000000e+00,2.320000000000000000e+02,2.030000000000000000e+02,2.320000000000000000e+02,2.290000000000000000e+02,2.320000000000000000e+02,2.300000000000000000e+02,2.320000000000000000e+02],
[9.870000000000000000e+02,1.005000000000000000e+03,1.007000000000000000e+03,9.810000000000000000e+02,1.002000000000000000e+03,9.480000000000000000e+02,1.010000000000000000e+03,3.160000000000000000e+02,1.011000000000000000e+03,1.006000000000000000e+03,9.420000000000000000e+02,1.011000000000000000e+03,1.000000000000000000e+03,1.011000000000000000e+03,9.960000000000000000e+02,1.011000000000000000e+03,1.011000000000000000e+03,1.010000000000000000e+03,9.320000000000000000e+02,1.011000000000000000e+03,9.830000000000000000e+02,1.008000000000000000e+03,1.000000000000000000e+03,1.003000000000000000e+03,1.008000000000000000e+03,1.001000000000000000e+03,9.720000000000000000e+02,1.003000000000000000e+03,1.002000000000000000e+03,1.001000000000000000e+03,1.005000000000000000e+03,1.006000000000000000e+03,9.180000000000000000e+02,1.009000000000000000e+03,1.010000000000000000e+03,9.810000000000000000e+02,1.003000000000000000e+03,1.003000000000000000e+03,2.320000000000000000e+02,0.000000000000000000e+00,6.220000000000000000e+02,1.011000000000000000e+03,9.760000000000000000e+02,1.010000000000000000e+03,9.890000000000000000e+02,1.010000000000000000e+03],
[6.120000000000000000e+02,6.200000000000000000e+02,6.210000000000000000e+02,6.100000000000000000e+02,6.200000000000000000e+02,5.770000000000000000e+02,6.220000000000000000e+02,2.900000000000000000e+02,6.220000000000000000e+02,6.220000000000000000e+02,5.950000000000000000e+02,6.220000000000000000e+02,6.210000000000000000e+02,6.220000000000000000e+02,6.150000000000000000e+02,6.220000000000000000e+02,6.220000000000000000e+02,6.220000000000000000e+02,5.840000000000000000e+02,6.220000000000000000e+02,6.140000000000000000e+02,6.220000000000000000e+02,6.160000000000000000e+02,6.200000000000000000e+02,6.220000000000000000e+02,6.170000000000000000e+02,6.140000000000000000e+02,6.220000000000000000e+02,6.190000000000000000e+02,6.190000000000000000e+02,6.200000000000000000e+02,6.220000000000000000e+02,5.830000000000000000e+02,6.220000000000000000e+02,6.220000000000000000e+02,6.140000000000000000e+02,6.190000000000000000e+02,6.200000000000000000e+02,2.030000000000000000e+02,6.220000000000000000e+02,0.000000000000000000e+00,6.220000000000000000e+02,6.060000000000000000e+02,6.220000000000000000e+02,6.120000000000000000e+02,6.220000000000000000e+02],
[9.870000000000000000e+02,1.005000000000000000e+03,1.007000000000000000e+03,9.810000000000000000e+02,1.002000000000000000e+03,9.480000000000000000e+02,1.010000000000000000e+03,3.160000000000000000e+02,1.011000000000000000e+03,1.006000000000000000e+03,9.420000000000000000e+02,1.011000000000000000e+03,1.000000000000000000e+03,1.011000000000000000e+03,9.960000000000000000e+02,1.011000000000000000e+03,1.011000000000000000e+03,1.010000000000000000e+03,9.320000000000000000e+02,1.011000000000000000e+03,9.830000000000000000e+02,1.008000000000000000e+03,1.000000000000000000e+03,1.003000000000000000e+03,1.008000000000000000e+03,1.001000000000000000e+03,9.720000000000000000e+02,1.003000000000000000e+03,1.002000000000000000e+03,1.001000000000000000e+03,1.005000000000000000e+03,1.006000000000000000e+03,9.180000000000000000e+02,1.009000000000000000e+03,1.010000000000000000e+03,9.810000000000000000e+02,1.003000000000000000e+03,1.003000000000000000e+03,2.320000000000000000e+02,1.011000000000000000e+03,6.220000000000000000e+02,0.000000000000000000e+00,9.760000000000000000e+02,1.010000000000000000e+03,9.890000000000000000e+02,1.010000000000000000e+03],
[9.580000000000000000e+02,9.730000000000000000e+02,9.740000000000000000e+02,9.520000000000000000e+02,9.690000000000000000e+02,9.220000000000000000e+02,9.760000000000000000e+02,3.110000000000000000e+02,9.760000000000000000e+02,9.730000000000000000e+02,9.170000000000000000e+02,9.760000000000000000e+02,9.680000000000000000e+02,9.760000000000000000e+02,9.650000000000000000e+02,9.760000000000000000e+02,9.760000000000000000e+02,9.760000000000000000e+02,9.070000000000000000e+02,9.760000000000000000e+02,9.540000000000000000e+02,9.750000000000000000e+02,9.700000000000000000e+02,9.690000000000000000e+02,9.760000000000000000e+02,9.690000000000000000e+02,9.450000000000000000e+02,9.710000000000000000e+02,9.670000000000000000e+02,9.680000000000000000e+02,9.730000000000000000e+02,9.740000000000000000e+02,8.970000000000000000e+02,9.750000000000000000e+02,9.750000000000000000e+02,9.500000000000000000e+02,9.700000000000000000e+02,9.720000000000000000e+02,2.290000000000000000e+02,9.760000000000000000e+02,6.060000000000000000e+02,9.760000000000000000e+02,0.000000000000000000e+00,9.760000000000000000e+02,9.580000000000000000e+02,9.750000000000000000e+02],
[9.860000000000000000e+02,1.004000000000000000e+03,1.006000000000000000e+03,9.810000000000000000e+02,1.002000000000000000e+03,9.480000000000000000e+02,1.010000000000000000e+03,3.160000000000000000e+02,1.010000000000000000e+03,1.006000000000000000e+03,9.420000000000000000e+02,1.010000000000000000e+03,9.990000000000000000e+02,1.010000000000000000e+03,9.960000000000000000e+02,1.010000000000000000e+03,1.010000000000000000e+03,1.009000000000000000e+03,9.310000000000000000e+02,1.010000000000000000e+03,9.830000000000000000e+02,1.007000000000000000e+03,1.000000000000000000e+03,1.002000000000000000e+03,1.008000000000000000e+03,1.001000000000000000e+03,9.720000000000000000e+02,1.002000000000000000e+03,1.001000000000000000e+03,1.000000000000000000e+03,1.004000000000000000e+03,1.005000000000000000e+03,9.180000000000000000e+02,1.008000000000000000e+03,1.009000000000000000e+03,9.800000000000000000e+02,1.003000000000000000e+03,1.003000000000000000e+03,2.320000000000000000e+02,1.010000000000000000e+03,6.220000000000000000e+02,1.010000000000000000e+03,9.760000000000000000e+02,0.000000000000000000e+00,9.880000000000000000e+02,1.009000000000000000e+03],
[9.690000000000000000e+02,9.840000000000000000e+02,9.860000000000000000e+02,9.650000000000000000e+02,9.810000000000000000e+02,9.290000000000000000e+02,9.880000000000000000e+02,3.160000000000000000e+02,9.890000000000000000e+02,9.850000000000000000e+02,9.250000000000000000e+02,9.890000000000000000e+02,9.820000000000000000e+02,9.890000000000000000e+02,9.760000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.890000000000000000e+02,9.150000000000000000e+02,9.890000000000000000e+02,9.650000000000000000e+02,9.870000000000000000e+02,9.800000000000000000e+02,9.830000000000000000e+02,9.870000000000000000e+02,9.800000000000000000e+02,9.570000000000000000e+02,9.830000000000000000e+02,9.810000000000000000e+02,9.800000000000000000e+02,9.830000000000000000e+02,9.840000000000000000e+02,9.060000000000000000e+02,9.880000000000000000e+02,9.880000000000000000e+02,9.630000000000000000e+02,9.820000000000000000e+02,9.820000000000000000e+02,2.300000000000000000e+02,9.890000000000000000e+02,6.120000000000000000e+02,9.890000000000000000e+02,9.580000000000000000e+02,9.880000000000000000e+02,0.000000000000000000e+00,9.880000000000000000e+02],
[9.870000000000000000e+02,1.005000000000000000e+03,1.006000000000000000e+03,9.800000000000000000e+02,1.001000000000000000e+03,9.470000000000000000e+02,1.009000000000000000e+03,3.160000000000000000e+02,1.010000000000000000e+03,1.005000000000000000e+03,9.410000000000000000e+02,1.010000000000000000e+03,9.990000000000000000e+02,1.010000000000000000e+03,9.950000000000000000e+02,1.010000000000000000e+03,1.010000000000000000e+03,1.009000000000000000e+03,9.310000000000000000e+02,1.010000000000000000e+03,9.820000000000000000e+02,1.007000000000000000e+03,9.990000000000000000e+02,1.003000000000000000e+03,1.007000000000000000e+03,1.000000000000000000e+03,9.710000000000000000e+02,1.002000000000000000e+03,1.001000000000000000e+03,1.000000000000000000e+03,1.004000000000000000e+03,1.005000000000000000e+03,9.170000000000000000e+02,1.008000000000000000e+03,1.009000000000000000e+03,9.800000000000000000e+02,1.002000000000000000e+03,1.002000000000000000e+03,2.320000000000000000e+02,1.010000000000000000e+03,6.220000000000000000e+02,1.010000000000000000e+03,9.750000000000000000e+02,1.009000000000000000e+03,9.880000000000000000e+02,0.000000000000000000e+00],
[]],
[
